table,Value,Text,Description,AltField
_p_record_status,A,Active,Valid and Active,
_p_record_status,Q,Active/QA,Valid but needs QA,
_p_record_status,I,Inactive,Valid but not currently active,
_p_record_status,M,Merged,Two records have been merged.,
_p_record_status,O,Obsolete,No longer valid,
_p_contact_type,E,Email,,
_p_contact_type,F,Fax,,
_p_contact_type,C,Cell,,
_p_contact_type,P,Phone,,
_p_contact_type,W,Web,Webpage,
_p_contact_type,B,Blog,Blog URL,
_p_contact_type,S,Skype,,
_p_contact_type,K,Facebook,,
_p_contact_type,T,Twitter,,
_p_location_type,H,Home,,
_p_location_type,W,Work,,
_p_location_type,V,Vacation,,
_p_location_type,S,School,,
_p_partner_class,IND,Individual,
_p_partner_class,OFC,Office (Our Org.),
_p_partner_class,HOU,Household,
_p_partner_class,CHU,Church,
_p_partner_class,ORG,Organization,
_p_partner_class,MIS,Mission,
_p_partner_class,SCH,School,
_p_partner_class,FOU,Foundation,
_p_partner_class,BUS,Business,
_p_partner_class,BUC,Christian Business,
_p_partner_class,FIE,Field,
_p_partner_class,CLI,Client,
_p_partner_gender,M,Male,
_p_partner_gender,F,Female,
_p_partner_gender,C,Couple,
_p_partner_gender,O,Other,"Organization, etc"
_p_postal_status,K,Addressee Unknown,
_p_postal_status,F,Forwarding Expired,
_p_postal_status,N,No # or address,,
_p_postal_status,U,Undeliverable,,
_p_postal_status,X,Other,,
_p_postal_status,C,Certified,,
_p_nomail_reason,U,Undeliverable,,
_p_nomail_reason,O,Office Request,,
_p_nomail_reason,P,Personal Request,,
_p_nomail_reason,M,Field Worker Request,,
_p_nomail_reason,D,Deceased,,
_p_nomail_reason,T,Temporarily Away,,
_p_nomail_reason,I,Inactive Donor,,
_p_nomail_reason,X,Other,,
_p_relation_type,S,Sibling,,S
_p_relation_type,P,Parent,,C
_p_relation_type,F,Friend,,F
_p_relation_type,M,Member,,
_p_status_code,A,Active,,
_p_status_code,X,Removed,,
_p_status_code,D,Deceased,,
_p_status_code,O,Obsolete,,
_p_marital_status,M,Married,,
_p_marital_status,S,Single,,
_p_marital_status,U,Unknown,,
_p_marital_status,O,Other,(organization, etc),
_p_bulk_postal_code,L801,AADC letter size,AADC Standard Mail Bulk - letter size,
_p_bulk_postal_code,L009,Mixed ADCs,Periodicals-Standard Mail-Package Services Flats-Irregular Parcels,
_a_account_type,A,Asset,,
_a_account_type,L,Liability,,
_a_account_type,Q,Equity,,
